timeframe,cluster2017,TotPop,TotPop_m,cluster2017_nf,start_date,end_date,PctPopUnder18Years,PctPop65andOverYears,PctForeignBorn,PctBlackNonHispBridge,PctWhiteNonHispBridge,PctHisp,PctAsianPINonHispBridge,PctFamiliesOwnChildrenFH,PctPopUnder18Years_m,PctPop65andOverYears_m,PctForeignBorn_m,PctBlackNonHispBridge_m,PctWhiteNonHispBridge_m,PctHisp_m,PctAPINonHispBridge_m,PctFamiliesOwnChildFH_m,PctChgTotPop,PctChgPopUnder18Years,PctChgPop65andOverYear,indc
2010,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",7572,.,Cluster 36,1-Jan-10,31-Dec-10,30,8.6,.,98,0.8,1.2,0.2,.,.,.,.,.,.,.,.,.,X,X,X,1
2010,"Sheridan, Barry Farm, Buena Vista",7957,.,Cluster 37,1-Jan-10,31-Dec-10,36,5.5,.,97,0.7,1.6,0.2,.,.,.,.,.,.,.,.,.,X,X,X,1
2010,"Douglas, Shipley Terrace",11919,.,Cluster 38,1-Jan-10,31-Dec-10,35,6.4,.,98,0.6,1.1,0.2,.,.,.,.,.,.,.,.,.,X,X,X,1
2010,"Congress Heights, Bellevue, Washington Highlands",27989,.,Cluster 39,1-Jan-10,31-Dec-10,29,8.7,.,97,0.8,1.4,0.2,.,.,.,.,.,.,.,.,.,X,X,X,1
2010,Walter Reed,355,.,Cluster 40,1-Jan-10,31-Dec-10,0,0,.,21,61,13,3.7,.,.,.,.,.,.,.,.,.,X,X,X,1
2010,Rock Creek Park,839,.,Cluster 41,1-Jan-10,31-Dec-10,16,18,.,39,51,4.4,4.9,.,.,.,.,.,.,.,.,.,X,X,X,1
2010,Saint Elizabeths,766,.,Cluster 43,1-Jan-10,31-Dec-10,7,9.5,.,91,6.4,1.7,0.9,.,.,.,.,.,.,.,.,.,X,X,X,1
2010,Joint Base Anacostia-Bolling,4748,.,Cluster 44,1-Jan-10,31-Dec-10,26,3.4,.,51,35,8.9,3.9,.,.,.,.,.,.,.,.,.,X,X,X,1
2010,"Arboretum, Anacostia River",292,.,Cluster 46,1-Jan-10,31-Dec-10,18,21,.,95,1.4,4.1,0,.,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Kalorama Heights, Adams Morgan, Lanier Heights",18082,.,Cluster 1,1-Jan-00,31-Dec-00,9.1,6.3,25,18,60,16,6.2,26,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",45699,.,Cluster 2,1-Jan-00,31-Dec-00,22,8.3,33,52,13,31,3.2,48,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Howard University, Le Droit Park, Cardozo/Shaw",9705,.,Cluster 3,1-Jan-00,31-Dec-00,15,8.5,15,73,13,11,1.6,57,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Georgetown, Burleith/Hillandale",15403,.,Cluster 4,1-Jan-00,31-Dec-00,5.9,8,13,3.9,86,3.8,6.1,9.9,.,.,.,.,.,.,.,.,X,X,X,1
2000,"West End, Foggy Bottom, GWU",12055,.,Cluster 5,1-Jan-00,31-Dec-00,1.3,12,19,6.2,75,5.4,13,15,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Dupont Circle, Connecticut Avenue/K Street",19510,.,Cluster 6,1-Jan-00,31-Dec-00,4.8,6.8,23,13,68,10,8,34,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Shaw, Logan Circle",16237,.,Cluster 7,1-Jan-00,31-Dec-00,17,8.6,23,52,24,17,5.9,47,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",11738,.,Cluster 8,1-Jan-00,31-Dec-00,20,14,17,66,17,9.8,7.4,59,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",11779,.,Cluster 9,1-Jan-00,31-Dec-00,15,15,10,67,25,4.3,2.4,72,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Hawthorne, Barnaby Woods, Chevy Chase",15044,.,Cluster 10,1-Jan-00,31-Dec-00,18,23,13,11,78,4.5,5.3,11,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Friendship Heights, American University Park, Tenleytown",10122,.,Cluster 11,1-Jan-00,31-Dec-00,18,15,18,4.9,83,5.5,5.7,8.8,.,.,.,.,.,.,.,.,X,X,X,1
2000,"North Cleveland Park, Forest Hills, Van Ness",10035,.,Cluster 12,1-Jan-00,31-Dec-00,10,14,20,7.3,78,6.6,7.2,10,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",15462,.,Cluster 13,1-Jan-00,31-Dec-00,13,11,18,5.1,81,6,5.8,11,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Cathedral Heights, McLean Gardens, Glover Park",18026,.,Cluster 14,1-Jan-00,31-Dec-00,7.6,14,26,5.5,78,8.4,7.7,22,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",14651,.,Cluster 15,1-Jan-00,31-Dec-00,9.4,15,17,7.4,79,7,5.4,13,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Colonial Village, Shepherd Park, North Portal Estates",3987,.,Cluster 16,1-Jan-00,31-Dec-00,18,22,12,72,20,4.9,1.3,32,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Takoma, Brightwood, Manor Park",19370,.,Cluster 17,1-Jan-00,31-Dec-00,19,17,20,81,5.3,13,0.7,45,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Brightwood Park, Crestwood, Petworth",36364,.,Cluster 18,1-Jan-00,31-Dec-00,23,16,20,76,5.6,16,1,45,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",11692,.,Cluster 19,1-Jan-00,31-Dec-00,16,20,7.1,84,12,2.3,1.6,51,.,.,.,.,.,.,.,.,X,X,X,1
2000,"North Michigan Park, Michigan Park, University Heights",11866,.,Cluster 20,1-Jan-00,31-Dec-00,18,20,6.9,81,13,4,1.1,46,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Edgewood, Bloomingdale, Truxton Circle, Eckington",19979,.,Cluster 21,1-Jan-00,31-Dec-00,23,13,6.3,90,5.2,4.1,0.3,62,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Brookland, Brentwood, Langdon",13099,.,Cluster 22,1-Jan-00,31-Dec-00,23,18,3.8,90,6,2.7,0.8,48,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Ivy City, Arboretum, Trinidad, Carver Langston",14407,.,Cluster 23,1-Jan-00,31-Dec-00,25,13,3.6,93,5,1.4,0.9,72,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Woodridge, Fort Lincoln, Gateway",6464,.,Cluster 24,1-Jan-00,31-Dec-00,18,29,3,94,1.9,2.7,0.7,51,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Union Station, Stanton Park, Kingman Park",23060,.,Cluster 25,1-Jan-00,31-Dec-00,19,12,4.9,73,23,2.5,1.4,58,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Capitol Hill, Lincoln Park",25554,.,Cluster 26,1-Jan-00,31-Dec-00,13,8.7,5.6,49,46,3.2,2.2,45,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Near Southeast, Navy Yard",1853,.,Cluster 27,1-Jan-00,31-Dec-00,30,14,0,97,2.6,0,0,88,.,.,.,.,.,.,.,.,X,X,X,1
2000,Historic Anacostia,5042,.,Cluster 28,1-Jan-00,31-Dec-00,36,8.1,1.3,97,2.1,0.4,0.2,78,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Eastland Gardens, Kenilworth",2161,.,Cluster 29,1-Jan-00,31-Dec-00,39,11,1.3,97,0.4,0.9,1.2,61,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Mayfair, Hillbrook, Mahaning Heights",6291,.,Cluster 30,1-Jan-00,31-Dec-00,31,11,1.7,98,0.5,1,0.1,73,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",12717,.,Cluster 31,1-Jan-00,31-Dec-00,29,14,0.7,98,0.7,0.6,0.2,68,.,.,.,.,.,.,.,.,X,X,X,1
2000,"River Terrace, Benning, Greenway, Dupont Park",12275,.,Cluster 32,1-Jan-00,31-Dec-00,27,15,1.6,97,0.5,1.1,0.2,74,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Capitol View, Marshall Heights, Benning Heights",17241,.,Cluster 33,1-Jan-00,31-Dec-00,32,14,0.9,99,0.3,0.4,0.5,68,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",16810,.,Cluster 34,1-Jan-00,31-Dec-00,22,14,1.8,96,2.3,0.9,0.3,60,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",6293,.,Cluster 35,1-Jan-00,31-Dec-00,22,14,2.6,93,4.6,1.8,0.3,63,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",6374,.,Cluster 36,1-Jan-00,31-Dec-00,37,6.8,0.8,99,0.6,0.2,0.3,76,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Sheridan, Barry Farm, Buena Vista",8448,.,Cluster 37,1-Jan-00,31-Dec-00,43,5.3,1.3,99,0.7,0.2,0.3,74,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Douglas, Shipley Terrace",11503,.,Cluster 38,1-Jan-00,31-Dec-00,41,6.3,0.7,98,0.3,0.6,0.4,76,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Congress Heights, Bellevue, Washington Highlands",27035,.,Cluster 39,1-Jan-00,31-Dec-00,34,7,2.2,97,1,0.9,0.5,72,.,.,.,.,.,.,.,.,X,X,X,1
2000,Walter Reed,615,.,Cluster 40,1-Jan-00,31-Dec-00,0,0,8.8,38,46,11,5.2,i,.,.,.,.,.,.,.,.,X,X,X,1
2000,Rock Creek Park,275,.,Cluster 41,1-Jan-00,31-Dec-00,17,20,21,64,24,8.2,2.6,26,.,.,.,.,.,.,.,.,X,X,X,1
2000,Saint Elizabeths,1042,.,Cluster 43,1-Jan-00,31-Dec-00,18,4.7,0.2,91,8.9,0.1,0,84,.,.,.,.,.,.,.,.,X,X,X,1
2000,Joint Base Anacostia-Bolling,6388,.,Cluster 44,1-Jan-00,31-Dec-00,35,1.6,6.3,42,46,7.6,3.9,17,.,.,.,.,.,.,.,.,X,X,X,1
2000,"Arboretum, Anacostia River",0,.,Cluster 46,1-Jan-00,31-Dec-00,i,i,i,i,i,i,i,i,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Kalorama Heights, Adams Morgan, Lanier Heights",17719,.,Cluster 1,1-Jan-90,31-Dec-90,11,7.7,23,26,56,15,2.5,38,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",45355,.,Cluster 2,1-Jan-90,31-Dec-90,22,12,26,66,12,21,1.6,54,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Howard University, Le Droit Park, Cardozo/Shaw",9951,.,Cluster 3,1-Jan-90,31-Dec-90,17,12,9.8,82,9.5,7.6,0.8,63,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Georgetown, Burleith/Hillandale",14588,.,Cluster 4,1-Jan-90,31-Dec-90,5.8,9.2,16,4.4,85,5.7,4.6,22,.,.,.,.,.,.,.,.,X,X,X,1
1990,"West End, Foggy Bottom, GWU",11390,.,Cluster 5,1-Jan-90,31-Dec-90,1.4,13,17,5.1,82,4.7,7.2,5.5,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Dupont Circle, Connecticut Avenue/K Street",18795,.,Cluster 6,1-Jan-90,31-Dec-90,6.6,7,23,19,61,14,5.4,33,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Shaw, Logan Circle",15611,.,Cluster 7,1-Jan-90,31-Dec-90,17,10,14,67,21,8.9,2.7,62,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",11009,.,Cluster 8,1-Jan-90,31-Dec-90,17,17,13,74,13,5.4,7,58,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",11597,.,Cluster 9,1-Jan-90,31-Dec-90,15,11,8.8,60,34,2.9,2.1,61,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Hawthorne, Barnaby Woods, Chevy Chase",13823,.,Cluster 10,1-Jan-90,31-Dec-90,19,20,12,8.4,85,3.4,3.3,12,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Friendship Heights, American University Park, Tenleytown",10364,.,Cluster 11,1-Jan-90,31-Dec-90,15,17,18,4.3,85,5.9,4.2,6.6,.,.,.,.,.,.,.,.,X,X,X,1
1990,"North Cleveland Park, Forest Hills, Van Ness",10015,.,Cluster 12,1-Jan-90,31-Dec-90,10,19,19,6.3,83,6.7,4.1,9.6,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",14555,.,Cluster 13,1-Jan-90,31-Dec-90,13,12,17,3.7,86,5.3,4.6,14,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Cathedral Heights, McLean Gardens, Glover Park",17897,.,Cluster 14,1-Jan-90,31-Dec-90,7.6,16,22,4.6,82,8.7,4.9,26,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",14836,.,Cluster 15,1-Jan-90,31-Dec-90,9.6,19,19,5.8,82,8.4,3.6,11,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Colonial Village, Shepherd Park, North Portal Estates",4437,.,Cluster 16,1-Jan-90,31-Dec-90,18,17,6.1,72,25,0.9,1.5,25,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Takoma, Brightwood, Manor Park",20439,.,Cluster 17,1-Jan-90,31-Dec-90,19,16,12,88,5.3,4.9,1,46,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Brightwood Park, Crestwood, Petworth",37406,.,Cluster 18,1-Jan-90,31-Dec-90,19,17,11,88,6,5.2,0.5,54,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",13346,.,Cluster 19,1-Jan-90,31-Dec-90,16,15,3.9,84,13,1.8,0.8,53,.,.,.,.,.,.,.,.,X,X,X,1
1990,"North Michigan Park, Michigan Park, University Heights",12292,.,Cluster 20,1-Jan-90,31-Dec-90,15,15,4.7,80,17,1.9,0.8,45,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Edgewood, Bloomingdale, Truxton Circle, Eckington",25465,.,Cluster 21,1-Jan-90,31-Dec-90,19,19,4.1,82,15,1.8,0.9,57,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Brookland, Brentwood, Langdon",14573,.,Cluster 22,1-Jan-90,31-Dec-90,22,17,3.3,90,7.1,1.4,0.5,53,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Ivy City, Arboretum, Trinidad, Carver Langston",17797,.,Cluster 23,1-Jan-90,31-Dec-90,26,15,1.9,95,3.1,0.4,0.3,66,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Woodridge, Fort Lincoln, Gateway",6607,.,Cluster 24,1-Jan-90,31-Dec-90,17,27,3.2,95,3.2,1,0.1,38,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Union Station, Stanton Park, Kingman Park",25659,.,Cluster 25,1-Jan-90,31-Dec-90,18,13,2.9,75,23,1.8,0.5,57,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Capitol Hill, Lincoln Park",27468,.,Cluster 26,1-Jan-90,31-Dec-90,14,9.1,4.5,54,43,1.7,1.3,49,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Near Southeast, Navy Yard",2160,.,Cluster 27,1-Jan-90,31-Dec-90,23,15,0.6,83,17,0,0.3,89,.,.,.,.,.,.,.,.,X,X,X,1
1990,Historic Anacostia,5871,.,Cluster 28,1-Jan-90,31-Dec-90,32,7.5,1.8,96,2.8,0.8,0,72,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Eastland Gardens, Kenilworth",1221,.,Cluster 29,1-Jan-90,31-Dec-90,23,21,0,99,1.3,0,0,71,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Mayfair, Hillbrook, Mahaning Heights",6437,.,Cluster 30,1-Jan-90,31-Dec-90,30,12,1.1,99,0.3,0.6,0,69,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",14346,.,Cluster 31,1-Jan-90,31-Dec-90,27,14,1.3,98,0.4,0.7,0.3,65,.,.,.,.,.,.,.,.,X,X,X,1
1990,"River Terrace, Benning, Greenway, Dupont Park",13814,.,Cluster 32,1-Jan-90,31-Dec-90,24,13,0.5,98,0.8,1,0.3,65,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Capitol View, Marshall Heights, Benning Heights",21441,.,Cluster 33,1-Jan-90,31-Dec-90,29,11,0.7,99,0.4,0.3,0.1,68,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",18981,.,Cluster 34,1-Jan-90,31-Dec-90,22,11,1.4,94,4.3,0.7,0.1,57,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",6662,.,Cluster 35,1-Jan-90,31-Dec-90,19,13,3.3,83,13,2.6,1,53,.,.,.,.,.,.,.,.,X,X,X,1
1990,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",7443,.,Cluster 36,1-Jan-90,31-Dec-90,32,12,1.4,97,1.6,1.4,0,76,.,.,.,.,.,.,.,.,X,X,X,1
