start_date,end_date,cluster2017,timeframe,cluster2017_nf,Crimes_pt1_property_per1000,Crimes_pt1_violent_per1000,indc
1-Jan-00,31-Dec-00,"Kalorama Heights, Adams Morgan, Lanier Heights",2000,Cluster 1,52,8.7,1
1-Jan-01,31-Dec-01,"Kalorama Heights, Adams Morgan, Lanier Heights",2001,Cluster 1,59,12,1
1-Jan-02,31-Dec-02,"Kalorama Heights, Adams Morgan, Lanier Heights",2002,Cluster 1,57,14,1
1-Jan-03,31-Dec-03,"Kalorama Heights, Adams Morgan, Lanier Heights",2003,Cluster 1,61,12,1
1-Jan-04,31-Dec-04,"Kalorama Heights, Adams Morgan, Lanier Heights",2004,Cluster 1,42,13,1
1-Jan-05,31-Dec-05,"Kalorama Heights, Adams Morgan, Lanier Heights",2005,Cluster 1,43,12,1
1-Jan-06,31-Dec-06,"Kalorama Heights, Adams Morgan, Lanier Heights",2006,Cluster 1,49,11,1
1-Jan-07,31-Dec-07,"Kalorama Heights, Adams Morgan, Lanier Heights",2007,Cluster 1,47,12,1
1-Jan-08,31-Dec-08,"Kalorama Heights, Adams Morgan, Lanier Heights",2008,Cluster 1,41,11,1
1-Jan-09,31-Dec-09,"Kalorama Heights, Adams Morgan, Lanier Heights",2009,Cluster 1,39,9.7,1
1-Jan-10,31-Dec-10,"Kalorama Heights, Adams Morgan, Lanier Heights",2010,Cluster 1,36,8.9,1
1-Jan-11,31-Dec-11,"Kalorama Heights, Adams Morgan, Lanier Heights",2011,Cluster 1,41,9.3,1
1-Jan-12,31-Dec-12,"Kalorama Heights, Adams Morgan, Lanier Heights",2012,Cluster 1,45,9.2,1
1-Jan-13,31-Dec-13,"Kalorama Heights, Adams Morgan, Lanier Heights",2013,Cluster 1,44,8,1
1-Jan-14,31-Dec-14,"Kalorama Heights, Adams Morgan, Lanier Heights",2014,Cluster 1,48,4.6,1
1-Jan-15,31-Dec-15,"Kalorama Heights, Adams Morgan, Lanier Heights",2015,Cluster 1,42,6.3,1
1-Jan-16,31-Dec-16,"Kalorama Heights, Adams Morgan, Lanier Heights",2016,Cluster 1,41,4.8,1
1-Jan-00,31-Dec-00,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2000,Cluster 2,41,16,1
1-Jan-01,31-Dec-01,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2001,Cluster 2,44,15,1
1-Jan-02,31-Dec-02,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2002,Cluster 2,49,18,1
1-Jan-03,31-Dec-03,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2003,Cluster 2,46,21,1
1-Jan-04,31-Dec-04,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2004,Cluster 2,40,16,1
1-Jan-05,31-Dec-05,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2005,Cluster 2,35,17,1
1-Jan-06,31-Dec-06,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2006,Cluster 2,44,17,1
1-Jan-07,31-Dec-07,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2007,Cluster 2,43,17,1
1-Jan-08,31-Dec-08,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2008,Cluster 2,44,17,1
1-Jan-09,31-Dec-09,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2009,Cluster 2,45,15,1
1-Jan-10,31-Dec-10,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2010,Cluster 2,42,13,1
1-Jan-11,31-Dec-11,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2011,Cluster 2,47,13,1
1-Jan-12,31-Dec-12,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2012,Cluster 2,49,11,1
1-Jan-13,31-Dec-13,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2013,Cluster 2,57,12,1
1-Jan-14,31-Dec-14,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2014,Cluster 2,60,8.9,1
1-Jan-15,31-Dec-15,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2015,Cluster 2,58,9.9,1
1-Jan-16,31-Dec-16,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2016,Cluster 2,52,8.2,1
1-Jan-00,31-Dec-00,"Howard University, Le Droit Park, Cardozo/Shaw",2000,Cluster 3,126,29,1
1-Jan-01,31-Dec-01,"Howard University, Le Droit Park, Cardozo/Shaw",2001,Cluster 3,110,31,1
1-Jan-02,31-Dec-02,"Howard University, Le Droit Park, Cardozo/Shaw",2002,Cluster 3,111,27,1
1-Jan-03,31-Dec-03,"Howard University, Le Droit Park, Cardozo/Shaw",2003,Cluster 3,117,24,1
1-Jan-04,31-Dec-04,"Howard University, Le Droit Park, Cardozo/Shaw",2004,Cluster 3,103,23,1
1-Jan-05,31-Dec-05,"Howard University, Le Droit Park, Cardozo/Shaw",2005,Cluster 3,95,25,1
1-Jan-06,31-Dec-06,"Howard University, Le Droit Park, Cardozo/Shaw",2006,Cluster 3,95,27,1
1-Jan-07,31-Dec-07,"Howard University, Le Droit Park, Cardozo/Shaw",2007,Cluster 3,94,26,1
1-Jan-08,31-Dec-08,"Howard University, Le Droit Park, Cardozo/Shaw",2008,Cluster 3,98,24,1
1-Jan-09,31-Dec-09,"Howard University, Le Droit Park, Cardozo/Shaw",2009,Cluster 3,92,21,1
1-Jan-10,31-Dec-10,"Howard University, Le Droit Park, Cardozo/Shaw",2010,Cluster 3,74,20,1
1-Jan-11,31-Dec-11,"Howard University, Le Droit Park, Cardozo/Shaw",2011,Cluster 3,80,25,1
1-Jan-12,31-Dec-12,"Howard University, Le Droit Park, Cardozo/Shaw",2012,Cluster 3,107,22,1
1-Jan-13,31-Dec-13,"Howard University, Le Droit Park, Cardozo/Shaw",2013,Cluster 3,105,22,1
1-Jan-14,31-Dec-14,"Howard University, Le Droit Park, Cardozo/Shaw",2014,Cluster 3,116,16,1
1-Jan-15,31-Dec-15,"Howard University, Le Droit Park, Cardozo/Shaw",2015,Cluster 3,112,14,1
1-Jan-16,31-Dec-16,"Howard University, Le Droit Park, Cardozo/Shaw",2016,Cluster 3,136,14,1
1-Jan-00,31-Dec-00,"Georgetown, Burleith/Hillandale",2000,Cluster 4,63,7.6,1
1-Jan-01,31-Dec-01,"Georgetown, Burleith/Hillandale",2001,Cluster 4,63,7.3,1
1-Jan-02,31-Dec-02,"Georgetown, Burleith/Hillandale",2002,Cluster 4,51,6.8,1
1-Jan-03,31-Dec-03,"Georgetown, Burleith/Hillandale",2003,Cluster 4,51,6.6,1
1-Jan-04,31-Dec-04,"Georgetown, Burleith/Hillandale",2004,Cluster 4,52,6.2,1
1-Jan-05,31-Dec-05,"Georgetown, Burleith/Hillandale",2005,Cluster 4,54,5.3,1
1-Jan-06,31-Dec-06,"Georgetown, Burleith/Hillandale",2006,Cluster 4,48,6.4,1
1-Jan-07,31-Dec-07,"Georgetown, Burleith/Hillandale",2007,Cluster 4,53,7,1
1-Jan-08,31-Dec-08,"Georgetown, Burleith/Hillandale",2008,Cluster 4,56,4.5,1
1-Jan-09,31-Dec-09,"Georgetown, Burleith/Hillandale",2009,Cluster 4,53,4.3,1
1-Jan-10,31-Dec-10,"Georgetown, Burleith/Hillandale",2010,Cluster 4,49,6.1,1
1-Jan-11,31-Dec-11,"Georgetown, Burleith/Hillandale",2011,Cluster 4,53,4.5,1
1-Jan-12,31-Dec-12,"Georgetown, Burleith/Hillandale",2012,Cluster 4,55,3,1
1-Jan-13,31-Dec-13,"Georgetown, Burleith/Hillandale",2013,Cluster 4,56,3.2,1
1-Jan-14,31-Dec-14,"Georgetown, Burleith/Hillandale",2014,Cluster 4,63,3.2,1
1-Jan-15,31-Dec-15,"Georgetown, Burleith/Hillandale",2015,Cluster 4,62,2.9,1
1-Jan-16,31-Dec-16,"Georgetown, Burleith/Hillandale",2016,Cluster 4,56,3.3,1
1-Jan-00,31-Dec-00,"West End, Foggy Bottom, GWU",2000,Cluster 5,65,5.6,1
1-Jan-01,31-Dec-01,"West End, Foggy Bottom, GWU",2001,Cluster 5,48,5.5,1
1-Jan-02,31-Dec-02,"West End, Foggy Bottom, GWU",2002,Cluster 5,45,5.1,1
1-Jan-03,31-Dec-03,"West End, Foggy Bottom, GWU",2003,Cluster 5,41,4.7,1
1-Jan-04,31-Dec-04,"West End, Foggy Bottom, GWU",2004,Cluster 5,35,3.4,1
1-Jan-05,31-Dec-05,"West End, Foggy Bottom, GWU",2005,Cluster 5,33,2.8,1
1-Jan-06,31-Dec-06,"West End, Foggy Bottom, GWU",2006,Cluster 5,29,1.9,1
1-Jan-07,31-Dec-07,"West End, Foggy Bottom, GWU",2007,Cluster 5,28,2.1,1
1-Jan-08,31-Dec-08,"West End, Foggy Bottom, GWU",2008,Cluster 5,31,3.3,1
1-Jan-09,31-Dec-09,"West End, Foggy Bottom, GWU",2009,Cluster 5,25,3.9,1
1-Jan-10,31-Dec-10,"West End, Foggy Bottom, GWU",2010,Cluster 5,23,3,1
1-Jan-11,31-Dec-11,"West End, Foggy Bottom, GWU",2011,Cluster 5,29,3.2,1
1-Jan-12,31-Dec-12,"West End, Foggy Bottom, GWU",2012,Cluster 5,27,2.9,1
1-Jan-13,31-Dec-13,"West End, Foggy Bottom, GWU",2013,Cluster 5,27,1.7,1
1-Jan-14,31-Dec-14,"West End, Foggy Bottom, GWU",2014,Cluster 5,32,2.1,1
1-Jan-15,31-Dec-15,"West End, Foggy Bottom, GWU",2015,Cluster 5,35,2.6,1
1-Jan-16,31-Dec-16,"West End, Foggy Bottom, GWU",2016,Cluster 5,30,3,1
1-Jan-00,31-Dec-00,"Dupont Circle, Connecticut Avenue/K Street",2000,Cluster 6,154,16,1
1-Jan-01,31-Dec-01,"Dupont Circle, Connecticut Avenue/K Street",2001,Cluster 6,131,15,1
1-Jan-02,31-Dec-02,"Dupont Circle, Connecticut Avenue/K Street",2002,Cluster 6,127,16,1
1-Jan-03,31-Dec-03,"Dupont Circle, Connecticut Avenue/K Street",2003,Cluster 6,114,16,1
1-Jan-04,31-Dec-04,"Dupont Circle, Connecticut Avenue/K Street",2004,Cluster 6,91,15,1
1-Jan-05,31-Dec-05,"Dupont Circle, Connecticut Avenue/K Street",2005,Cluster 6,92,12,1
1-Jan-06,31-Dec-06,"Dupont Circle, Connecticut Avenue/K Street",2006,Cluster 6,85,13,1
1-Jan-07,31-Dec-07,"Dupont Circle, Connecticut Avenue/K Street",2007,Cluster 6,86,13,1
1-Jan-08,31-Dec-08,"Dupont Circle, Connecticut Avenue/K Street",2008,Cluster 6,96,13,1
1-Jan-09,31-Dec-09,"Dupont Circle, Connecticut Avenue/K Street",2009,Cluster 6,96,11,1
1-Jan-10,31-Dec-10,"Dupont Circle, Connecticut Avenue/K Street",2010,Cluster 6,82,12,1
1-Jan-11,31-Dec-11,"Dupont Circle, Connecticut Avenue/K Street",2011,Cluster 6,91,14,1
1-Jan-12,31-Dec-12,"Dupont Circle, Connecticut Avenue/K Street",2012,Cluster 6,98,11,1
1-Jan-13,31-Dec-13,"Dupont Circle, Connecticut Avenue/K Street",2013,Cluster 6,85,8.9,1
1-Jan-14,31-Dec-14,"Dupont Circle, Connecticut Avenue/K Street",2014,Cluster 6,92,6.8,1
1-Jan-15,31-Dec-15,"Dupont Circle, Connecticut Avenue/K Street",2015,Cluster 6,95,7.4,1
1-Jan-16,31-Dec-16,"Dupont Circle, Connecticut Avenue/K Street",2016,Cluster 6,97,7.2,1
1-Jan-00,31-Dec-00,"Shaw, Logan Circle",2000,Cluster 7,51,16,1
1-Jan-01,31-Dec-01,"Shaw, Logan Circle",2001,Cluster 7,55,22,1
1-Jan-02,31-Dec-02,"Shaw, Logan Circle",2002,Cluster 7,65,16,1
1-Jan-03,31-Dec-03,"Shaw, Logan Circle",2003,Cluster 7,54,15,1
1-Jan-04,31-Dec-04,"Shaw, Logan Circle",2004,Cluster 7,58,14,1
1-Jan-05,31-Dec-05,"Shaw, Logan Circle",2005,Cluster 7,47,15,1
1-Jan-06,31-Dec-06,"Shaw, Logan Circle",2006,Cluster 7,54,15,1
1-Jan-07,31-Dec-07,"Shaw, Logan Circle",2007,Cluster 7,49,15,1
1-Jan-08,31-Dec-08,"Shaw, Logan Circle",2008,Cluster 7,52,11,1
1-Jan-09,31-Dec-09,"Shaw, Logan Circle",2009,Cluster 7,49,12,1
1-Jan-10,31-Dec-10,"Shaw, Logan Circle",2010,Cluster 7,39,11,1
1-Jan-11,31-Dec-11,"Shaw, Logan Circle",2011,Cluster 7,45,11,1
1-Jan-12,31-Dec-12,"Shaw, Logan Circle",2012,Cluster 7,56,8.4,1
1-Jan-13,31-Dec-13,"Shaw, Logan Circle",2013,Cluster 7,50,8.5,1
1-Jan-14,31-Dec-14,"Shaw, Logan Circle",2014,Cluster 7,59,7.2,1
1-Jan-15,31-Dec-15,"Shaw, Logan Circle",2015,Cluster 7,56,7.8,1
1-Jan-16,31-Dec-16,"Shaw, Logan Circle",2016,Cluster 7,68,6.8,1
1-Jan-00,31-Dec-00,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2000,Cluster 8,245,43,1
1-Jan-01,31-Dec-01,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2001,Cluster 8,214,41,1
1-Jan-02,31-Dec-02,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2002,Cluster 8,179,35,1
1-Jan-03,31-Dec-03,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2003,Cluster 8,138,35,1
1-Jan-04,31-Dec-04,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2004,Cluster 8,111,24,1
1-Jan-05,31-Dec-05,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2005,Cluster 8,105,23,1
1-Jan-06,31-Dec-06,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2006,Cluster 8,109,24,1
1-Jan-07,31-Dec-07,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2007,Cluster 8,113,23,1
1-Jan-08,31-Dec-08,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2008,Cluster 8,111,21,1
1-Jan-09,31-Dec-09,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2009,Cluster 8,102,18,1
1-Jan-10,31-Dec-10,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2010,Cluster 8,81,18,1
1-Jan-11,31-Dec-11,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2011,Cluster 8,95,20,1
1-Jan-12,31-Dec-12,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2012,Cluster 8,117,18,1
1-Jan-13,31-Dec-13,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2013,Cluster 8,111,16,1
1-Jan-14,31-Dec-14,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2014,Cluster 8,141,14,1
1-Jan-15,31-Dec-15,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2015,Cluster 8,127,16,1
1-Jan-16,31-Dec-16,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2016,Cluster 8,155,15,1
1-Jan-00,31-Dec-00,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2000,Cluster 9,67,17,1
1-Jan-01,31-Dec-01,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2001,Cluster 9,69,15,1
1-Jan-02,31-Dec-02,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2002,Cluster 9,56,14,1
1-Jan-03,31-Dec-03,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2003,Cluster 9,48,15,1
1-Jan-04,31-Dec-04,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2004,Cluster 9,43,13,1
1-Jan-05,31-Dec-05,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2005,Cluster 9,47,13,1
1-Jan-06,31-Dec-06,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2006,Cluster 9,51,16,1
1-Jan-07,31-Dec-07,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2007,Cluster 9,44,17,1
1-Jan-08,31-Dec-08,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2008,Cluster 9,38,13,1
1-Jan-09,31-Dec-09,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2009,Cluster 9,35,10,1
1-Jan-10,31-Dec-10,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2010,Cluster 9,34,9.6,1
1-Jan-11,31-Dec-11,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2011,Cluster 9,37,11,1
1-Jan-12,31-Dec-12,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2012,Cluster 9,42,8.3,1
1-Jan-13,31-Dec-13,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2013,Cluster 9,44,8.6,1
1-Jan-14,31-Dec-14,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2014,Cluster 9,42,6.8,1
1-Jan-15,31-Dec-15,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2015,Cluster 9,43,8.1,1
1-Jan-16,31-Dec-16,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2016,Cluster 9,47,8.5,1
1-Jan-00,31-Dec-00,"Hawthorne, Barnaby Woods, Chevy Chase",2000,Cluster 10,19,1.3,1
1-Jan-01,31-Dec-01,"Hawthorne, Barnaby Woods, Chevy Chase",2001,Cluster 10,19,2.6,1
1-Jan-02,31-Dec-02,"Hawthorne, Barnaby Woods, Chevy Chase",2002,Cluster 10,18,2.1,1
1-Jan-03,31-Dec-03,"Hawthorne, Barnaby Woods, Chevy Chase",2003,Cluster 10,22,1.8,1
1-Jan-04,31-Dec-04,"Hawthorne, Barnaby Woods, Chevy Chase",2004,Cluster 10,17,1.8,1
1-Jan-05,31-Dec-05,"Hawthorne, Barnaby Woods, Chevy Chase",2005,Cluster 10,16,0.8,1
1-Jan-06,31-Dec-06,"Hawthorne, Barnaby Woods, Chevy Chase",2006,Cluster 10,13,1,1
1-Jan-07,31-Dec-07,"Hawthorne, Barnaby Woods, Chevy Chase",2007,Cluster 10,14,1,1
1-Jan-08,31-Dec-08,"Hawthorne, Barnaby Woods, Chevy Chase",2008,Cluster 10,15,1,1
1-Jan-09,31-Dec-09,"Hawthorne, Barnaby Woods, Chevy Chase",2009,Cluster 10,21,0.9,1
1-Jan-10,31-Dec-10,"Hawthorne, Barnaby Woods, Chevy Chase",2010,Cluster 10,17,0.8,1
1-Jan-11,31-Dec-11,"Hawthorne, Barnaby Woods, Chevy Chase",2011,Cluster 10,17,1.3,1
1-Jan-12,31-Dec-12,"Hawthorne, Barnaby Woods, Chevy Chase",2012,Cluster 10,18,0.9,1
1-Jan-13,31-Dec-13,"Hawthorne, Barnaby Woods, Chevy Chase",2013,Cluster 10,25,0.6,1
1-Jan-14,31-Dec-14,"Hawthorne, Barnaby Woods, Chevy Chase",2014,Cluster 10,21,1.3,1
1-Jan-15,31-Dec-15,"Hawthorne, Barnaby Woods, Chevy Chase",2015,Cluster 10,16,1,1
1-Jan-16,31-Dec-16,"Hawthorne, Barnaby Woods, Chevy Chase",2016,Cluster 10,18,1.3,1
1-Jan-00,31-Dec-00,"Friendship Heights, American University Park, Tenleytown",2000,Cluster 11,59,6.3,1
1-Jan-01,31-Dec-01,"Friendship Heights, American University Park, Tenleytown",2001,Cluster 11,52,6.3,1
1-Jan-02,31-Dec-02,"Friendship Heights, American University Park, Tenleytown",2002,Cluster 11,52,5.4,1
1-Jan-03,31-Dec-03,"Friendship Heights, American University Park, Tenleytown",2003,Cluster 11,53,4.6,1
1-Jan-04,31-Dec-04,"Friendship Heights, American University Park, Tenleytown",2004,Cluster 11,51,4,1
1-Jan-05,31-Dec-05,"Friendship Heights, American University Park, Tenleytown",2005,Cluster 11,42,4,1
1-Jan-06,31-Dec-06,"Friendship Heights, American University Park, Tenleytown",2006,Cluster 11,34,4.1,1
1-Jan-07,31-Dec-07,"Friendship Heights, American University Park, Tenleytown",2007,Cluster 11,46,4.3,1
1-Jan-08,31-Dec-08,"Friendship Heights, American University Park, Tenleytown",2008,Cluster 11,53,3.6,1
