start_date,end_date,cluster2017,timeframe,cluster2017_nf,Crimes_pt1_property_per1000,Crimes_pt1_violent_per1000,indc
1-Jan-09,31-Dec-09,"Friendship Heights, American University Park, Tenleytown",2009,Cluster 11,52,3.9,1
1-Jan-10,31-Dec-10,"Friendship Heights, American University Park, Tenleytown",2010,Cluster 11,44,4.3,1
1-Jan-11,31-Dec-11,"Friendship Heights, American University Park, Tenleytown",2011,Cluster 11,43,3.4,1
1-Jan-12,31-Dec-12,"Friendship Heights, American University Park, Tenleytown",2012,Cluster 11,46,2.6,1
1-Jan-13,31-Dec-13,"Friendship Heights, American University Park, Tenleytown",2013,Cluster 11,59,1.9,1
1-Jan-14,31-Dec-14,"Friendship Heights, American University Park, Tenleytown",2014,Cluster 11,53,2.7,1
1-Jan-15,31-Dec-15,"Friendship Heights, American University Park, Tenleytown",2015,Cluster 11,52,2.4,1
1-Jan-16,31-Dec-16,"Friendship Heights, American University Park, Tenleytown",2016,Cluster 11,41,2.6,1
1-Jan-00,31-Dec-00,"North Cleveland Park, Forest Hills, Van Ness",2000,Cluster 12,28,1.8,1
1-Jan-01,31-Dec-01,"North Cleveland Park, Forest Hills, Van Ness",2001,Cluster 12,25,2.5,1
1-Jan-02,31-Dec-02,"North Cleveland Park, Forest Hills, Van Ness",2002,Cluster 12,22,2.2,1
1-Jan-03,31-Dec-03,"North Cleveland Park, Forest Hills, Van Ness",2003,Cluster 12,22,1.2,1
1-Jan-04,31-Dec-04,"North Cleveland Park, Forest Hills, Van Ness",2004,Cluster 12,24,1,1
1-Jan-05,31-Dec-05,"North Cleveland Park, Forest Hills, Van Ness",2005,Cluster 12,19,1.5,1
1-Jan-06,31-Dec-06,"North Cleveland Park, Forest Hills, Van Ness",2006,Cluster 12,17,1.4,1
1-Jan-07,31-Dec-07,"North Cleveland Park, Forest Hills, Van Ness",2007,Cluster 12,19,1.3,1
1-Jan-08,31-Dec-08,"North Cleveland Park, Forest Hills, Van Ness",2008,Cluster 12,22,1,1
1-Jan-09,31-Dec-09,"North Cleveland Park, Forest Hills, Van Ness",2009,Cluster 12,18,1.2,1
1-Jan-10,31-Dec-10,"North Cleveland Park, Forest Hills, Van Ness",2010,Cluster 12,16,1.1,1
1-Jan-11,31-Dec-11,"North Cleveland Park, Forest Hills, Van Ness",2011,Cluster 12,20,0.6,1
1-Jan-12,31-Dec-12,"North Cleveland Park, Forest Hills, Van Ness",2012,Cluster 12,15,0.6,1
1-Jan-13,31-Dec-13,"North Cleveland Park, Forest Hills, Van Ness",2013,Cluster 12,18,1.1,1
1-Jan-14,31-Dec-14,"North Cleveland Park, Forest Hills, Van Ness",2014,Cluster 12,19,0.9,1
1-Jan-15,31-Dec-15,"North Cleveland Park, Forest Hills, Van Ness",2015,Cluster 12,20,0.9,1
1-Jan-16,31-Dec-16,"North Cleveland Park, Forest Hills, Van Ness",2016,Cluster 12,13,0.8,1
1-Jan-00,31-Dec-00,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2000,Cluster 13,22,0.9,1
1-Jan-01,31-Dec-01,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2001,Cluster 13,17,1.3,1
1-Jan-02,31-Dec-02,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2002,Cluster 13,16,1,1
1-Jan-03,31-Dec-03,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2003,Cluster 13,19,0.6,1
1-Jan-04,31-Dec-04,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2004,Cluster 13,12,0.5,1
1-Jan-05,31-Dec-05,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2005,Cluster 13,12,0.5,1
1-Jan-06,31-Dec-06,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2006,Cluster 13,11,0.9,1
1-Jan-07,31-Dec-07,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2007,Cluster 13,12,0.6,1
1-Jan-08,31-Dec-08,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2008,Cluster 13,12,0.4,1
1-Jan-09,31-Dec-09,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2009,Cluster 13,14,0.7,1
1-Jan-10,31-Dec-10,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2010,Cluster 13,16,0.6,1
1-Jan-11,31-Dec-11,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2011,Cluster 13,13,0.5,1
1-Jan-12,31-Dec-12,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2012,Cluster 13,11,0.6,1
1-Jan-13,31-Dec-13,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2013,Cluster 13,15,0.3,1
1-Jan-14,31-Dec-14,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2014,Cluster 13,11,0.2,1
1-Jan-15,31-Dec-15,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2015,Cluster 13,10,0.6,1
1-Jan-16,31-Dec-16,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2016,Cluster 13,12,0.8,1
1-Jan-00,31-Dec-00,"Cathedral Heights, McLean Gardens, Glover Park",2000,Cluster 14,17,1.7,1
1-Jan-01,31-Dec-01,"Cathedral Heights, McLean Gardens, Glover Park",2001,Cluster 14,20,1.5,1
1-Jan-02,31-Dec-02,"Cathedral Heights, McLean Gardens, Glover Park",2002,Cluster 14,14,1.6,1
1-Jan-03,31-Dec-03,"Cathedral Heights, McLean Gardens, Glover Park",2003,Cluster 14,14,0.7,1
1-Jan-04,31-Dec-04,"Cathedral Heights, McLean Gardens, Glover Park",2004,Cluster 14,16,1.4,1
1-Jan-05,31-Dec-05,"Cathedral Heights, McLean Gardens, Glover Park",2005,Cluster 14,16,1.2,1
1-Jan-06,31-Dec-06,"Cathedral Heights, McLean Gardens, Glover Park",2006,Cluster 14,14,0.6,1
1-Jan-07,31-Dec-07,"Cathedral Heights, McLean Gardens, Glover Park",2007,Cluster 14,12,0.9,1
1-Jan-08,31-Dec-08,"Cathedral Heights, McLean Gardens, Glover Park",2008,Cluster 14,13,0.9,1
1-Jan-09,31-Dec-09,"Cathedral Heights, McLean Gardens, Glover Park",2009,Cluster 14,14,0.9,1
1-Jan-10,31-Dec-10,"Cathedral Heights, McLean Gardens, Glover Park",2010,Cluster 14,13,0.5,1
1-Jan-11,31-Dec-11,"Cathedral Heights, McLean Gardens, Glover Park",2011,Cluster 14,9.6,0.9,1
1-Jan-12,31-Dec-12,"Cathedral Heights, McLean Gardens, Glover Park",2012,Cluster 14,13,0.7,1
1-Jan-13,31-Dec-13,"Cathedral Heights, McLean Gardens, Glover Park",2013,Cluster 14,12,0.5,1
1-Jan-14,31-Dec-14,"Cathedral Heights, McLean Gardens, Glover Park",2014,Cluster 14,14,0.7,1
1-Jan-15,31-Dec-15,"Cathedral Heights, McLean Gardens, Glover Park",2015,Cluster 14,15,0.5,1
1-Jan-16,31-Dec-16,"Cathedral Heights, McLean Gardens, Glover Park",2016,Cluster 14,11,0.6,1
1-Jan-00,31-Dec-00,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2000,Cluster 15,42,2.9,1
1-Jan-01,31-Dec-01,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2001,Cluster 15,34,4.8,1
1-Jan-02,31-Dec-02,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2002,Cluster 15,32,3.3,1
1-Jan-03,31-Dec-03,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2003,Cluster 15,38,2.4,1
1-Jan-04,31-Dec-04,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2004,Cluster 15,28,2.2,1
1-Jan-05,31-Dec-05,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2005,Cluster 15,24,2.8,1
1-Jan-06,31-Dec-06,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2006,Cluster 15,22,2.5,1
1-Jan-07,31-Dec-07,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2007,Cluster 15,22,1.7,1
1-Jan-08,31-Dec-08,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2008,Cluster 15,26,2.3,1
1-Jan-09,31-Dec-09,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2009,Cluster 15,30,2.4,1
1-Jan-10,31-Dec-10,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2010,Cluster 15,24,2.2,1
1-Jan-11,31-Dec-11,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2011,Cluster 15,27,2.3,1
1-Jan-12,31-Dec-12,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2012,Cluster 15,25,2,1
1-Jan-13,31-Dec-13,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2013,Cluster 15,20,1.6,1
1-Jan-14,31-Dec-14,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2014,Cluster 15,21,1.6,1
1-Jan-15,31-Dec-15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2015,Cluster 15,24,1.1,1
1-Jan-16,31-Dec-16,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",2016,Cluster 15,24,1.2,1
1-Jan-00,31-Dec-00,"Colonial Village, Shepherd Park, North Portal Estates",2000,Cluster 16,36,5,1
1-Jan-01,31-Dec-01,"Colonial Village, Shepherd Park, North Portal Estates",2001,Cluster 16,42,5.3,1
1-Jan-02,31-Dec-02,"Colonial Village, Shepherd Park, North Portal Estates",2002,Cluster 16,42,2.5,1
1-Jan-03,31-Dec-03,"Colonial Village, Shepherd Park, North Portal Estates",2003,Cluster 16,45,5.3,1
1-Jan-04,31-Dec-04,"Colonial Village, Shepherd Park, North Portal Estates",2004,Cluster 16,28,4.3,1
1-Jan-05,31-Dec-05,"Colonial Village, Shepherd Park, North Portal Estates",2005,Cluster 16,31,5.4,1
1-Jan-06,31-Dec-06,"Colonial Village, Shepherd Park, North Portal Estates",2006,Cluster 16,27,5.4,1
1-Jan-07,31-Dec-07,"Colonial Village, Shepherd Park, North Portal Estates",2007,Cluster 16,35,6.2,1
1-Jan-08,31-Dec-08,"Colonial Village, Shepherd Park, North Portal Estates",2008,Cluster 16,36,6.7,1
1-Jan-09,31-Dec-09,"Colonial Village, Shepherd Park, North Portal Estates",2009,Cluster 16,44,2.8,1
1-Jan-10,31-Dec-10,"Colonial Village, Shepherd Park, North Portal Estates",2010,Cluster 16,35,4.2,1
1-Jan-11,31-Dec-11,"Colonial Village, Shepherd Park, North Portal Estates",2011,Cluster 16,34,2.9,1
1-Jan-12,31-Dec-12,"Colonial Village, Shepherd Park, North Portal Estates",2012,Cluster 16,50,5.7,1
1-Jan-13,31-Dec-13,"Colonial Village, Shepherd Park, North Portal Estates",2013,Cluster 16,38,5.5,1
1-Jan-14,31-Dec-14,"Colonial Village, Shepherd Park, North Portal Estates",2014,Cluster 16,56,3.6,1
1-Jan-15,31-Dec-15,"Colonial Village, Shepherd Park, North Portal Estates",2015,Cluster 16,46,2.9,1
1-Jan-16,31-Dec-16,"Colonial Village, Shepherd Park, North Portal Estates",2016,Cluster 16,35,5.5,1
1-Jan-00,31-Dec-00,"Takoma, Brightwood, Manor Park",2000,Cluster 17,39,9.3,1
1-Jan-01,31-Dec-01,"Takoma, Brightwood, Manor Park",2001,Cluster 17,44,8.5,1
1-Jan-02,31-Dec-02,"Takoma, Brightwood, Manor Park",2002,Cluster 17,48,11,1
1-Jan-03,31-Dec-03,"Takoma, Brightwood, Manor Park",2003,Cluster 17,43,15,1
1-Jan-04,31-Dec-04,"Takoma, Brightwood, Manor Park",2004,Cluster 17,37,13,1
1-Jan-05,31-Dec-05,"Takoma, Brightwood, Manor Park",2005,Cluster 17,36,11,1
1-Jan-06,31-Dec-06,"Takoma, Brightwood, Manor Park",2006,Cluster 17,29,11,1
1-Jan-07,31-Dec-07,"Takoma, Brightwood, Manor Park",2007,Cluster 17,33,13,1
1-Jan-08,31-Dec-08,"Takoma, Brightwood, Manor Park",2008,Cluster 17,34,9.9,1
1-Jan-09,31-Dec-09,"Takoma, Brightwood, Manor Park",2009,Cluster 17,31,11,1
1-Jan-10,31-Dec-10,"Takoma, Brightwood, Manor Park",2010,Cluster 17,31,8.3,1
1-Jan-11,31-Dec-11,"Takoma, Brightwood, Manor Park",2011,Cluster 17,35,8.1,1
1-Jan-12,31-Dec-12,"Takoma, Brightwood, Manor Park",2012,Cluster 17,32,9.5,1
1-Jan-13,31-Dec-13,"Takoma, Brightwood, Manor Park",2013,Cluster 17,40,7.9,1
1-Jan-14,31-Dec-14,"Takoma, Brightwood, Manor Park",2014,Cluster 17,54,6.8,1
1-Jan-15,31-Dec-15,"Takoma, Brightwood, Manor Park",2015,Cluster 17,51,8.6,1
1-Jan-16,31-Dec-16,"Takoma, Brightwood, Manor Park",2016,Cluster 17,39,6.7,1
1-Jan-00,31-Dec-00,"Brightwood Park, Crestwood, Petworth",2000,Cluster 18,42,12,1
1-Jan-01,31-Dec-01,"Brightwood Park, Crestwood, Petworth",2001,Cluster 18,38,9.2,1
1-Jan-02,31-Dec-02,"Brightwood Park, Crestwood, Petworth",2002,Cluster 18,46,12,1
1-Jan-03,31-Dec-03,"Brightwood Park, Crestwood, Petworth",2003,Cluster 18,38,15,1
1-Jan-04,31-Dec-04,"Brightwood Park, Crestwood, Petworth",2004,Cluster 18,37,13,1
1-Jan-05,31-Dec-05,"Brightwood Park, Crestwood, Petworth",2005,Cluster 18,35,13,1
1-Jan-06,31-Dec-06,"Brightwood Park, Crestwood, Petworth",2006,Cluster 18,31,12,1
1-Jan-07,31-Dec-07,"Brightwood Park, Crestwood, Petworth",2007,Cluster 18,33,15,1
1-Jan-08,31-Dec-08,"Brightwood Park, Crestwood, Petworth",2008,Cluster 18,31,14,1
1-Jan-09,31-Dec-09,"Brightwood Park, Crestwood, Petworth",2009,Cluster 18,31,14,1
1-Jan-10,31-Dec-10,"Brightwood Park, Crestwood, Petworth",2010,Cluster 18,32,13,1
1-Jan-11,31-Dec-11,"Brightwood Park, Crestwood, Petworth",2011,Cluster 18,31,9.2,1
1-Jan-12,31-Dec-12,"Brightwood Park, Crestwood, Petworth",2012,Cluster 18,33,11,1
1-Jan-13,31-Dec-13,"Brightwood Park, Crestwood, Petworth",2013,Cluster 18,38,11,1
1-Jan-14,31-Dec-14,"Brightwood Park, Crestwood, Petworth",2014,Cluster 18,42,10,1
1-Jan-15,31-Dec-15,"Brightwood Park, Crestwood, Petworth",2015,Cluster 18,36,9.8,1
1-Jan-16,31-Dec-16,"Brightwood Park, Crestwood, Petworth",2016,Cluster 18,33,7.6,1
1-Jan-00,31-Dec-00,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2000,Cluster 19,29,6.9,1
1-Jan-01,31-Dec-01,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2001,Cluster 19,37,7.5,1
1-Jan-02,31-Dec-02,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2002,Cluster 19,39,8.3,1
1-Jan-03,31-Dec-03,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2003,Cluster 19,37,14,1
1-Jan-04,31-Dec-04,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2004,Cluster 19,34,7.9,1
1-Jan-05,31-Dec-05,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2005,Cluster 19,28,9.8,1
1-Jan-06,31-Dec-06,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2006,Cluster 19,23,10,1
1-Jan-07,31-Dec-07,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2007,Cluster 19,27,11,1
1-Jan-08,31-Dec-08,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2008,Cluster 19,26,11,1
1-Jan-09,31-Dec-09,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2009,Cluster 19,26,11,1
1-Jan-10,31-Dec-10,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2010,Cluster 19,28,7.3,1
1-Jan-11,31-Dec-11,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2011,Cluster 19,25,6.1,1
1-Jan-12,31-Dec-12,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2012,Cluster 19,25,6.7,1
1-Jan-13,31-Dec-13,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2013,Cluster 19,23,6.6,1
1-Jan-14,31-Dec-14,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2014,Cluster 19,32,6.8,1
1-Jan-15,31-Dec-15,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2015,Cluster 19,30,8,1
1-Jan-16,31-Dec-16,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",2016,Cluster 19,31,6.1,1
1-Jan-00,31-Dec-00,"North Michigan Park, Michigan Park, University Heights",2000,Cluster 20,27,7,1
1-Jan-01,31-Dec-01,"North Michigan Park, Michigan Park, University Heights",2001,Cluster 20,33,7.4,1
1-Jan-02,31-Dec-02,"North Michigan Park, Michigan Park, University Heights",2002,Cluster 20,33,6.7,1
1-Jan-03,31-Dec-03,"North Michigan Park, Michigan Park, University Heights",2003,Cluster 20,32,7.1,1
1-Jan-04,31-Dec-04,"North Michigan Park, Michigan Park, University Heights",2004,Cluster 20,30,5.9,1
1-Jan-05,31-Dec-05,"North Michigan Park, Michigan Park, University Heights",2005,Cluster 20,32,8.9,1
1-Jan-06,31-Dec-06,"North Michigan Park, Michigan Park, University Heights",2006,Cluster 20,26,9.7,1
1-Jan-07,31-Dec-07,"North Michigan Park, Michigan Park, University Heights",2007,Cluster 20,27,8.8,1
1-Jan-08,31-Dec-08,"North Michigan Park, Michigan Park, University Heights",2008,Cluster 20,28,6.4,1
1-Jan-09,31-Dec-09,"North Michigan Park, Michigan Park, University Heights",2009,Cluster 20,27,6.5,1
1-Jan-10,31-Dec-10,"North Michigan Park, Michigan Park, University Heights",2010,Cluster 20,28,6.2,1
1-Jan-11,31-Dec-11,"North Michigan Park, Michigan Park, University Heights",2011,Cluster 20,29,6.1,1
1-Jan-12,31-Dec-12,"North Michigan Park, Michigan Park, University Heights",2012,Cluster 20,35,6.3,1
1-Jan-13,31-Dec-13,"North Michigan Park, Michigan Park, University Heights",2013,Cluster 20,29,6.7,1
1-Jan-14,31-Dec-14,"North Michigan Park, Michigan Park, University Heights",2014,Cluster 20,42,5.6,1
1-Jan-15,31-Dec-15,"North Michigan Park, Michigan Park, University Heights",2015,Cluster 20,36,5.7,1
1-Jan-16,31-Dec-16,"North Michigan Park, Michigan Park, University Heights",2016,Cluster 20,27,4.9,1
1-Jan-00,31-Dec-00,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2000,Cluster 21,47,19,1
