start_date,end_date,cluster2017,timeframe,cluster2017_nf,Crimes_pt1_property_per1000,Crimes_pt1_violent_per1000,indc
1-Jan-01,31-Dec-01,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2001,Cluster 21,54,21,1
1-Jan-02,31-Dec-02,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2002,Cluster 21,53,18,1
1-Jan-03,31-Dec-03,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2003,Cluster 21,62,19,1
1-Jan-04,31-Dec-04,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2004,Cluster 21,55,17,1
1-Jan-05,31-Dec-05,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2005,Cluster 21,47,18,1
1-Jan-06,31-Dec-06,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2006,Cluster 21,39,17,1
1-Jan-07,31-Dec-07,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2007,Cluster 21,52,14,1
1-Jan-08,31-Dec-08,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2008,Cluster 21,42,14,1
1-Jan-09,31-Dec-09,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2009,Cluster 21,38,16,1
1-Jan-10,31-Dec-10,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2010,Cluster 21,38,14,1
1-Jan-11,31-Dec-11,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2011,Cluster 21,40,13,1
1-Jan-12,31-Dec-12,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2012,Cluster 21,54,14,1
1-Jan-13,31-Dec-13,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2013,Cluster 21,45,11,1
1-Jan-14,31-Dec-14,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2014,Cluster 21,59,12,1
1-Jan-15,31-Dec-15,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2015,Cluster 21,54,12,1
1-Jan-16,31-Dec-16,"Edgewood, Bloomingdale, Truxton Circle, Eckington",2016,Cluster 21,49,13,1
1-Jan-00,31-Dec-00,"Brookland, Brentwood, Langdon",2000,Cluster 22,65,20,1
1-Jan-01,31-Dec-01,"Brookland, Brentwood, Langdon",2001,Cluster 22,67,17,1
1-Jan-02,31-Dec-02,"Brookland, Brentwood, Langdon",2002,Cluster 22,61,18,1
1-Jan-03,31-Dec-03,"Brookland, Brentwood, Langdon",2003,Cluster 22,71,19,1
1-Jan-04,31-Dec-04,"Brookland, Brentwood, Langdon",2004,Cluster 22,68,17,1
1-Jan-05,31-Dec-05,"Brookland, Brentwood, Langdon",2005,Cluster 22,68,22,1
1-Jan-06,31-Dec-06,"Brookland, Brentwood, Langdon",2006,Cluster 22,60,18,1
1-Jan-07,31-Dec-07,"Brookland, Brentwood, Langdon",2007,Cluster 22,56,18,1
1-Jan-08,31-Dec-08,"Brookland, Brentwood, Langdon",2008,Cluster 22,53,18,1
1-Jan-09,31-Dec-09,"Brookland, Brentwood, Langdon",2009,Cluster 22,52,15,1
1-Jan-10,31-Dec-10,"Brookland, Brentwood, Langdon",2010,Cluster 22,55,14,1
1-Jan-11,31-Dec-11,"Brookland, Brentwood, Langdon",2011,Cluster 22,61,16,1
1-Jan-12,31-Dec-12,"Brookland, Brentwood, Langdon",2012,Cluster 22,71,17,1
1-Jan-13,31-Dec-13,"Brookland, Brentwood, Langdon",2013,Cluster 22,79,16,1
1-Jan-14,31-Dec-14,"Brookland, Brentwood, Langdon",2014,Cluster 22,93,16,1
1-Jan-15,31-Dec-15,"Brookland, Brentwood, Langdon",2015,Cluster 22,90,18,1
1-Jan-16,31-Dec-16,"Brookland, Brentwood, Langdon",2016,Cluster 22,79,17,1
1-Jan-00,31-Dec-00,"Ivy City, Arboretum, Trinidad, Carver Langston",2000,Cluster 23,65,33,1
1-Jan-01,31-Dec-01,"Ivy City, Arboretum, Trinidad, Carver Langston",2001,Cluster 23,71,32,1
1-Jan-02,31-Dec-02,"Ivy City, Arboretum, Trinidad, Carver Langston",2002,Cluster 23,69,29,1
1-Jan-03,31-Dec-03,"Ivy City, Arboretum, Trinidad, Carver Langston",2003,Cluster 23,81,37,1
1-Jan-04,31-Dec-04,"Ivy City, Arboretum, Trinidad, Carver Langston",2004,Cluster 23,85,30,1
1-Jan-05,31-Dec-05,"Ivy City, Arboretum, Trinidad, Carver Langston",2005,Cluster 23,70,34,1
1-Jan-06,31-Dec-06,"Ivy City, Arboretum, Trinidad, Carver Langston",2006,Cluster 23,67,29,1
1-Jan-07,31-Dec-07,"Ivy City, Arboretum, Trinidad, Carver Langston",2007,Cluster 23,77,30,1
1-Jan-08,31-Dec-08,"Ivy City, Arboretum, Trinidad, Carver Langston",2008,Cluster 23,65,27,1
1-Jan-09,31-Dec-09,"Ivy City, Arboretum, Trinidad, Carver Langston",2009,Cluster 23,66,23,1
1-Jan-10,31-Dec-10,"Ivy City, Arboretum, Trinidad, Carver Langston",2010,Cluster 23,54,22,1
1-Jan-11,31-Dec-11,"Ivy City, Arboretum, Trinidad, Carver Langston",2011,Cluster 23,63,19,1
1-Jan-12,31-Dec-12,"Ivy City, Arboretum, Trinidad, Carver Langston",2012,Cluster 23,63,24,1
1-Jan-13,31-Dec-13,"Ivy City, Arboretum, Trinidad, Carver Langston",2013,Cluster 23,68,20,1
1-Jan-14,31-Dec-14,"Ivy City, Arboretum, Trinidad, Carver Langston",2014,Cluster 23,69,21,1
1-Jan-15,31-Dec-15,"Ivy City, Arboretum, Trinidad, Carver Langston",2015,Cluster 23,65,22,1
1-Jan-16,31-Dec-16,"Ivy City, Arboretum, Trinidad, Carver Langston",2016,Cluster 23,62,23,1
1-Jan-00,31-Dec-00,"Woodridge, Fort Lincoln, Gateway",2000,Cluster 24,51,8.8,1
1-Jan-01,31-Dec-01,"Woodridge, Fort Lincoln, Gateway",2001,Cluster 24,60,11,1
1-Jan-02,31-Dec-02,"Woodridge, Fort Lincoln, Gateway",2002,Cluster 24,51,12,1
1-Jan-03,31-Dec-03,"Woodridge, Fort Lincoln, Gateway",2003,Cluster 24,52,13,1
1-Jan-04,31-Dec-04,"Woodridge, Fort Lincoln, Gateway",2004,Cluster 24,49,11,1
1-Jan-05,31-Dec-05,"Woodridge, Fort Lincoln, Gateway",2005,Cluster 24,43,11,1
1-Jan-06,31-Dec-06,"Woodridge, Fort Lincoln, Gateway",2006,Cluster 24,36,10,1
1-Jan-07,31-Dec-07,"Woodridge, Fort Lincoln, Gateway",2007,Cluster 24,46,11,1
1-Jan-08,31-Dec-08,"Woodridge, Fort Lincoln, Gateway",2008,Cluster 24,45,8.9,1
1-Jan-09,31-Dec-09,"Woodridge, Fort Lincoln, Gateway",2009,Cluster 24,45,8,1
1-Jan-10,31-Dec-10,"Woodridge, Fort Lincoln, Gateway",2010,Cluster 24,48,5.4,1
1-Jan-11,31-Dec-11,"Woodridge, Fort Lincoln, Gateway",2011,Cluster 24,47,7.2,1
1-Jan-12,31-Dec-12,"Woodridge, Fort Lincoln, Gateway",2012,Cluster 24,49,9.7,1
1-Jan-13,31-Dec-13,"Woodridge, Fort Lincoln, Gateway",2013,Cluster 24,59,7.9,1
1-Jan-14,31-Dec-14,"Woodridge, Fort Lincoln, Gateway",2014,Cluster 24,66,6.7,1
1-Jan-15,31-Dec-15,"Woodridge, Fort Lincoln, Gateway",2015,Cluster 24,61,7.2,1
1-Jan-16,31-Dec-16,"Woodridge, Fort Lincoln, Gateway",2016,Cluster 24,56,7.3,1
1-Jan-00,31-Dec-00,"Union Station, Stanton Park, Kingman Park",2000,Cluster 25,65,23,1
1-Jan-01,31-Dec-01,"Union Station, Stanton Park, Kingman Park",2001,Cluster 25,83,24,1
1-Jan-02,31-Dec-02,"Union Station, Stanton Park, Kingman Park",2002,Cluster 25,73,22,1
1-Jan-03,31-Dec-03,"Union Station, Stanton Park, Kingman Park",2003,Cluster 25,75,23,1
1-Jan-04,31-Dec-04,"Union Station, Stanton Park, Kingman Park",2004,Cluster 25,88,21,1
1-Jan-05,31-Dec-05,"Union Station, Stanton Park, Kingman Park",2005,Cluster 25,73,18,1
1-Jan-06,31-Dec-06,"Union Station, Stanton Park, Kingman Park",2006,Cluster 25,73,19,1
1-Jan-07,31-Dec-07,"Union Station, Stanton Park, Kingman Park",2007,Cluster 25,64,20,1
1-Jan-08,31-Dec-08,"Union Station, Stanton Park, Kingman Park",2008,Cluster 25,62,18,1
1-Jan-09,31-Dec-09,"Union Station, Stanton Park, Kingman Park",2009,Cluster 25,60,17,1
1-Jan-10,31-Dec-10,"Union Station, Stanton Park, Kingman Park",2010,Cluster 25,52,13,1
1-Jan-11,31-Dec-11,"Union Station, Stanton Park, Kingman Park",2011,Cluster 25,57,15,1
1-Jan-12,31-Dec-12,"Union Station, Stanton Park, Kingman Park",2012,Cluster 25,72,14,1
1-Jan-13,31-Dec-13,"Union Station, Stanton Park, Kingman Park",2013,Cluster 25,73,13,1
1-Jan-14,31-Dec-14,"Union Station, Stanton Park, Kingman Park",2014,Cluster 25,79,12,1
1-Jan-15,31-Dec-15,"Union Station, Stanton Park, Kingman Park",2015,Cluster 25,71,14,1
1-Jan-16,31-Dec-16,"Union Station, Stanton Park, Kingman Park",2016,Cluster 25,66,12,1
1-Jan-00,31-Dec-00,"Capitol Hill, Lincoln Park",2000,Cluster 26,52,12,1
1-Jan-01,31-Dec-01,"Capitol Hill, Lincoln Park",2001,Cluster 26,66,13,1
1-Jan-02,31-Dec-02,"Capitol Hill, Lincoln Park",2002,Cluster 26,54,13,1
1-Jan-03,31-Dec-03,"Capitol Hill, Lincoln Park",2003,Cluster 26,49,13,1
1-Jan-04,31-Dec-04,"Capitol Hill, Lincoln Park",2004,Cluster 26,45,9.2,1
1-Jan-05,31-Dec-05,"Capitol Hill, Lincoln Park",2005,Cluster 26,42,9.9,1
1-Jan-06,31-Dec-06,"Capitol Hill, Lincoln Park",2006,Cluster 26,34,9.5,1
1-Jan-07,31-Dec-07,"Capitol Hill, Lincoln Park",2007,Cluster 26,40,9.3,1
1-Jan-08,31-Dec-08,"Capitol Hill, Lincoln Park",2008,Cluster 26,47,9.8,1
1-Jan-09,31-Dec-09,"Capitol Hill, Lincoln Park",2009,Cluster 26,47,9.5,1
1-Jan-10,31-Dec-10,"Capitol Hill, Lincoln Park",2010,Cluster 26,38,7.7,1
1-Jan-11,31-Dec-11,"Capitol Hill, Lincoln Park",2011,Cluster 26,40,6.4,1
1-Jan-12,31-Dec-12,"Capitol Hill, Lincoln Park",2012,Cluster 26,49,7.6,1
1-Jan-13,31-Dec-13,"Capitol Hill, Lincoln Park",2013,Cluster 26,55,6.1,1
1-Jan-14,31-Dec-14,"Capitol Hill, Lincoln Park",2014,Cluster 26,55,6.3,1
1-Jan-15,31-Dec-15,"Capitol Hill, Lincoln Park",2015,Cluster 26,54,8.1,1
1-Jan-16,31-Dec-16,"Capitol Hill, Lincoln Park",2016,Cluster 26,50,7.1,1
1-Jan-00,31-Dec-00,"Near Southeast, Navy Yard",2000,Cluster 27,270,62,1
1-Jan-01,31-Dec-01,"Near Southeast, Navy Yard",2001,Cluster 27,298,70,1
1-Jan-02,31-Dec-02,"Near Southeast, Navy Yard",2002,Cluster 27,211,70,1
1-Jan-03,31-Dec-03,"Near Southeast, Navy Yard",2003,Cluster 27,139,58,1
1-Jan-04,31-Dec-04,"Near Southeast, Navy Yard",2004,Cluster 27,112,35,1
1-Jan-05,31-Dec-05,"Near Southeast, Navy Yard",2005,Cluster 27,93,28,1
1-Jan-06,31-Dec-06,"Near Southeast, Navy Yard",2006,Cluster 27,119,14,1
1-Jan-07,31-Dec-07,"Near Southeast, Navy Yard",2007,Cluster 27,82,11,1
1-Jan-08,31-Dec-08,"Near Southeast, Navy Yard",2008,Cluster 27,58,10,1
1-Jan-09,31-Dec-09,"Near Southeast, Navy Yard",2009,Cluster 27,46,11,1
1-Jan-10,31-Dec-10,"Near Southeast, Navy Yard",2010,Cluster 27,47,9.3,1
1-Jan-11,31-Dec-11,"Near Southeast, Navy Yard",2011,Cluster 27,58,7.9,1
1-Jan-12,31-Dec-12,"Near Southeast, Navy Yard",2012,Cluster 27,54,8.6,1
1-Jan-13,31-Dec-13,"Near Southeast, Navy Yard",2013,Cluster 27,61,10,1
1-Jan-14,31-Dec-14,"Near Southeast, Navy Yard",2014,Cluster 27,72,5.4,1
1-Jan-15,31-Dec-15,"Near Southeast, Navy Yard",2015,Cluster 27,80,8.2,1
1-Jan-16,31-Dec-16,"Near Southeast, Navy Yard",2016,Cluster 27,96,14,1
1-Jan-00,31-Dec-00,Historic Anacostia,2000,Cluster 28,47,26,1
1-Jan-01,31-Dec-01,Historic Anacostia,2001,Cluster 28,48,25,1
1-Jan-02,31-Dec-02,Historic Anacostia,2002,Cluster 28,44,25,1
1-Jan-03,31-Dec-03,Historic Anacostia,2003,Cluster 28,45,25,1
1-Jan-04,31-Dec-04,Historic Anacostia,2004,Cluster 28,48,22,1
1-Jan-05,31-Dec-05,Historic Anacostia,2005,Cluster 28,36,22,1
1-Jan-06,31-Dec-06,Historic Anacostia,2006,Cluster 28,38,23,1
1-Jan-07,31-Dec-07,Historic Anacostia,2007,Cluster 28,49,31,1
1-Jan-08,31-Dec-08,Historic Anacostia,2008,Cluster 28,39,31,1
1-Jan-09,31-Dec-09,Historic Anacostia,2009,Cluster 28,48,16,1
1-Jan-10,31-Dec-10,Historic Anacostia,2010,Cluster 28,39,25,1
1-Jan-11,31-Dec-11,Historic Anacostia,2011,Cluster 28,48,26,1
1-Jan-12,31-Dec-12,Historic Anacostia,2012,Cluster 28,51,25,1
1-Jan-13,31-Dec-13,Historic Anacostia,2013,Cluster 28,56,23,1
1-Jan-14,31-Dec-14,Historic Anacostia,2014,Cluster 28,59,22,1
1-Jan-15,31-Dec-15,Historic Anacostia,2015,Cluster 28,58,20,1
1-Jan-16,31-Dec-16,Historic Anacostia,2016,Cluster 28,57,23,1
1-Jan-00,31-Dec-00,"Eastland Gardens, Kenilworth",2000,Cluster 29,30,16,1
1-Jan-01,31-Dec-01,"Eastland Gardens, Kenilworth",2001,Cluster 29,37,17,1
1-Jan-02,31-Dec-02,"Eastland Gardens, Kenilworth",2002,Cluster 29,30,22,1
1-Jan-03,31-Dec-03,"Eastland Gardens, Kenilworth",2003,Cluster 29,82,21,1
1-Jan-04,31-Dec-04,"Eastland Gardens, Kenilworth",2004,Cluster 29,48,16,1
1-Jan-05,31-Dec-05,"Eastland Gardens, Kenilworth",2005,Cluster 29,36,31,1
1-Jan-06,31-Dec-06,"Eastland Gardens, Kenilworth",2006,Cluster 29,28,15,1
1-Jan-07,31-Dec-07,"Eastland Gardens, Kenilworth",2007,Cluster 29,52,16,1
1-Jan-08,31-Dec-08,"Eastland Gardens, Kenilworth",2008,Cluster 29,47,25,1
1-Jan-09,31-Dec-09,"Eastland Gardens, Kenilworth",2009,Cluster 29,45,22,1
1-Jan-10,31-Dec-10,"Eastland Gardens, Kenilworth",2010,Cluster 29,52,11,1
1-Jan-11,31-Dec-11,"Eastland Gardens, Kenilworth",2011,Cluster 29,28,12,1
1-Jan-12,31-Dec-12,"Eastland Gardens, Kenilworth",2012,Cluster 29,47,15,1
1-Jan-13,31-Dec-13,"Eastland Gardens, Kenilworth",2013,Cluster 29,27,21,1
1-Jan-14,31-Dec-14,"Eastland Gardens, Kenilworth",2014,Cluster 29,35,29,1
1-Jan-15,31-Dec-15,"Eastland Gardens, Kenilworth",2015,Cluster 29,24,10,1
1-Jan-16,31-Dec-16,"Eastland Gardens, Kenilworth",2016,Cluster 29,23,15,1
1-Jan-00,31-Dec-00,"Mayfair, Hillbrook, Mahaning Heights",2000,Cluster 30,46,15,1
1-Jan-01,31-Dec-01,"Mayfair, Hillbrook, Mahaning Heights",2001,Cluster 30,63,20,1
1-Jan-02,31-Dec-02,"Mayfair, Hillbrook, Mahaning Heights",2002,Cluster 30,52,16,1
1-Jan-03,31-Dec-03,"Mayfair, Hillbrook, Mahaning Heights",2003,Cluster 30,66,18,1
1-Jan-04,31-Dec-04,"Mayfair, Hillbrook, Mahaning Heights",2004,Cluster 30,55,17,1
1-Jan-05,31-Dec-05,"Mayfair, Hillbrook, Mahaning Heights",2005,Cluster 30,47,19,1
1-Jan-06,31-Dec-06,"Mayfair, Hillbrook, Mahaning Heights",2006,Cluster 30,45,15,1
1-Jan-07,31-Dec-07,"Mayfair, Hillbrook, Mahaning Heights",2007,Cluster 30,61,17,1
1-Jan-08,31-Dec-08,"Mayfair, Hillbrook, Mahaning Heights",2008,Cluster 30,62,19,1
1-Jan-09,31-Dec-09,"Mayfair, Hillbrook, Mahaning Heights",2009,Cluster 30,55,24,1
1-Jan-10,31-Dec-10,"Mayfair, Hillbrook, Mahaning Heights",2010,Cluster 30,48,20,1
1-Jan-11,31-Dec-11,"Mayfair, Hillbrook, Mahaning Heights",2011,Cluster 30,40,22,1
1-Jan-12,31-Dec-12,"Mayfair, Hillbrook, Mahaning Heights",2012,Cluster 30,43,19,1
1-Jan-13,31-Dec-13,"Mayfair, Hillbrook, Mahaning Heights",2013,Cluster 30,51,25,1
1-Jan-14,31-Dec-14,"Mayfair, Hillbrook, Mahaning Heights",2014,Cluster 30,52,27,1
1-Jan-15,31-Dec-15,"Mayfair, Hillbrook, Mahaning Heights",2015,Cluster 30,48,20,1
1-Jan-16,31-Dec-16,"Mayfair, Hillbrook, Mahaning Heights",2016,Cluster 30,47,22,1
1-Jan-00,31-Dec-00,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2000,Cluster 31,52,24,1
1-Jan-01,31-Dec-01,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2001,Cluster 31,53,25,1
1-Jan-02,31-Dec-02,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2002,Cluster 31,54,22,1
1-Jan-03,31-Dec-03,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2003,Cluster 31,76,24,1
1-Jan-04,31-Dec-04,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2004,Cluster 31,51,19,1
1-Jan-05,31-Dec-05,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2005,Cluster 31,41,24,1
1-Jan-06,31-Dec-06,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2006,Cluster 31,45,19,1
1-Jan-07,31-Dec-07,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2007,Cluster 31,61,22,1
1-Jan-08,31-Dec-08,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2008,Cluster 31,76,28,1
1-Jan-09,31-Dec-09,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2009,Cluster 31,65,26,1
1-Jan-10,31-Dec-10,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2010,Cluster 31,69,28,1
1-Jan-11,31-Dec-11,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2011,Cluster 31,72,24,1
1-Jan-12,31-Dec-12,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2012,Cluster 31,51,21,1
1-Jan-13,31-Dec-13,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2013,Cluster 31,52,28,1
1-Jan-14,31-Dec-14,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2014,Cluster 31,69,27,1
1-Jan-15,31-Dec-15,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2015,Cluster 31,56,25,1
1-Jan-16,31-Dec-16,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",2016,Cluster 31,49,21,1
1-Jan-00,31-Dec-00,"River Terrace, Benning, Greenway, Dupont Park",2000,Cluster 32,49,20,1
1-Jan-01,31-Dec-01,"River Terrace, Benning, Greenway, Dupont Park",2001,Cluster 32,49,22,1
1-Jan-02,31-Dec-02,"River Terrace, Benning, Greenway, Dupont Park",2002,Cluster 32,57,20,1
1-Jan-03,31-Dec-03,"River Terrace, Benning, Greenway, Dupont Park",2003,Cluster 32,62,20,1
1-Jan-04,31-Dec-04,"River Terrace, Benning, Greenway, Dupont Park",2004,Cluster 32,47,19,1
1-Jan-05,31-Dec-05,"River Terrace, Benning, Greenway, Dupont Park",2005,Cluster 32,37,16,1
1-Jan-06,31-Dec-06,"River Terrace, Benning, Greenway, Dupont Park",2006,Cluster 32,32,15,1
1-Jan-07,31-Dec-07,"River Terrace, Benning, Greenway, Dupont Park",2007,Cluster 32,35,18,1
1-Jan-08,31-Dec-08,"River Terrace, Benning, Greenway, Dupont Park",2008,Cluster 32,49,16,1
1-Jan-09,31-Dec-09,"River Terrace, Benning, Greenway, Dupont Park",2009,Cluster 32,39,16,1
1-Jan-10,31-Dec-10,"River Terrace, Benning, Greenway, Dupont Park",2010,Cluster 32,40,19,1
1-Jan-11,31-Dec-11,"River Terrace, Benning, Greenway, Dupont Park",2011,Cluster 32,38,18,1
1-Jan-12,31-Dec-12,"River Terrace, Benning, Greenway, Dupont Park",2012,Cluster 32,50,21,1
1-Jan-13,31-Dec-13,"River Terrace, Benning, Greenway, Dupont Park",2013,Cluster 32,51,23,1
1-Jan-14,31-Dec-14,"River Terrace, Benning, Greenway, Dupont Park",2014,Cluster 32,59,25,1
1-Jan-15,31-Dec-15,"River Terrace, Benning, Greenway, Dupont Park",2015,Cluster 32,57,20,1
